score,text
4.5,"¿ÍÇÃÀº ´ëÀü ¸À~ ¾È ¸Ô¾îºÃ´Ù¸é ¸Ô¾îº¸±â! ¿¹¾à ½Ã½ºÅÛ ¹®Á¦°¡ Á» ½ÉÇÑ µí; Æ÷ÀåÀº 1Ãþ¿¡¼­ ´ë±â ¸í´ÜÀ» ¾²´øµ¥ ¸Ô°í °¡´Â »ç¶÷Àº ÁÙ ¼­¼­ ±â´Ù¸®°í... ±â´Ù¸®³ª ¸í´ÜÀÌ³ª ¶È°°´Ù°í ÇÏ´õ´Ï ÀúÈñ´Â ÂóÂóÇØ¼­ ÁÙ ¼­¼­ Æ÷ÀåÇØ°¬´Âµ¥ Á¡½É ¸Ô°í ³ª¿Ô´Âµ¥ ¸í´Ü ¾´ »ç¶÷Àº ¾ÆÁ÷µµ ±â´Ù¸®°í ÀÖ´õ±º¿ä ¤·¤µ¤· ¹«Á¶°Ç ÁÙ ¼­¼­ µå½Ã´ø Æ÷ÀåÇÏ´ø ÇÏ½Ã±æ,,"
5,3½Ã 15ºÐÂë ¹æ¹®ÇÏ¿© ¿¹¾à ¸íºÎ¿¡ ÀÛ¼ºÇÏ°í 4½Ã 30ºÐ¿¡ Æ÷Àå ¹Þ¾Ò½À´Ï´Ù. ±â´Ù·Á¼­ ¸ÔÀ»¸¸ÇÑ ¸ÀÀÌ¿¡¿ä. Áý µµÂøÇÏÀÚ¸¶ÀÚ °¡Á·³¢¸® ¸Ô´Ù°¡ »çÁø Âï¾ú³×¿ä. ºÎ¸ð´Ôµµ ¸Å¿ì ¸ÀÀÖ´Ù°íÇÏ¼Å¿ä¤¾¤¾¿ÍÇÃ¼¼Æ®·Î 3Á¾·ù ¸Àº¸¾Ò´Âµ¥ Àú´Â ÇÃ·¹ÀÎÀÌ Á¦ÀÏ ¸ÀÀÖ³×¿ä
3,±Û½ê¿ä. ÆòÀÏ ³·¿¡ °ú¿¬ ÇÑ ½Ã°£ ³Ñ°Ô ±â´Ù·Á¼­ ¸ÔÀ» ¸¸Å­ ¸ÀÀÖ´Â °Ç ¾Æ´Ñ °Í °°¾Æ¿ä. ¸ÅÀå¿¡¼­ ¸ÔÀ¸·Á°í Çß´Âµ¥ ´ë±â°¡ ³Ê¹« ±æ¾î Áß°£¿¡ Æ÷ÀåÀ¸·Î ¹Ù²ã¼­ °¡Áö°í ³ª¿Ô¾î¿ä.
4,"ÄÜ¿¡ ¿ÍÇÃ, Æ®·¯ÇÃ ¼öÇÁ, Ã»ÀÚ¸ù½ºÄõ½Ã Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä! Æ÷ÀåÇØ¿Í¼­ ³Ãµ¿ÇØ³õ°í ´ÙÀ½³¯ ¿Àºì¿¡ ±¸¿ö ¸ÔÀ¸´Ï ¸ÅÀå¿¡¼­ ¸Ô´ø ¸À ±×´ë·Î³×¿ä ÃßÃµµå¸³´Ï´Ù ¤¾¤¾ ´Ù¸¸ Á÷¿øºÐÀÌ ´Ù¼Ò ºÒÄ£ÀýÇØ¼­ º° ÇÏ³ª ±ð½À´Ï´Ù¤Ð"
3.5,¤¾
5,¿þÀÌÆÃÀº ÇÊ¼öÀÎ ¿ÍÇÃÁý!
4,ÁÁ¾Æ¿ä ¢½¢½¢½¢½¢½¢½
4,¸ÀÀÖ´Âµ¥ »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­ Ç×»ó ±â´Ù·Á¾ß ÇØ¿ä
4,¾öÃ» ¸ÀÀÖ³×¿ä ±Ùµ¥ Ä£ÀýÇÏÁø ¾ÊÀ½
4,"ÇÃ·¹ÀÎ ¿ÍÇÃ ÁøÂ¥ ¸ÀÀÖ¾î¿ä-! ¹ÙÁúÀº »ìÂ¦ µ¿³²¾Æ ÇâÀÍ ´À²¸Á®¼­ ÀúÀÇ ÃëÇâÀº ¾Æ´Ï¾ú½À´Ï´Ù. ¾Æ¸Þ¸®Ä«³ë´Â Æò¹üÇß°í, »õµé¾î ½´Æä³Ê´Â ½Ã·´ÀÌ ¹Ù´Ú¿¡ ±ò·ÁÀÖ´Â ´À³¦ÀÌ¶ó.. Àß Àú¾î¸ÔÀ¸¸é ´Þ´ÞÇÑ ¶óÅ×°°ÀÌ ¸ÀÀÖ¾î¿ä. ÁÖ¸»¿¡ ¹æ¹®ÇØ¼­ ±×·±Áö Á¤¸» Á¤¸» »ç¶÷ÀÌ ¸¹¾Ò½À´Ï´Ù. ¿ÀÈÄ 2½Ã¿¡ ¹æ¹®ÇØ¼­ 4½Ã ¸ÅÀå ¹æ¹®¿¡ ÀÌ¸§ ¿Ã·È¾î¿ä. ÄÜ¿¡ ¿ÍÇÃÀº ÀÌ¹Ì Ç°ÀýÀÌ¾ú½À´Ï´Ù."
4,Å©·Î ÆúÀº ¿©±â°¡ ÁøÂ¥ ÃÖ°í ¸ÀÀÖ¾î¿ä
5,Á¸ ¸¸
3.5,4½Ã¿¡ »§ ³ª¿Â µ¥¼­ ¹Þ¾Ò´Âµ¥ °« ¸¸µç »§ °°Áö ¾Ê¾ÒÀ¸¸é µû¶æÇÏÁö ¾Ê¾Ò°í Ã¹ÀÔ ¹°¶§ ¹Ù»èÇÏÁöµµ ¾Ê¾ÒÀ½ ±Ùµ¥ ¹¹ ±×·¡µµ ¸ÀÀÖ¾úÀ½..
4,¸À³ªÁö¸¸ Áö±Ý ÀÎ±â Á¤µµ±îÁø ¾Æ´Ñ µí ÇÃ·¹ÀÎÀÌ ´õ ¸ÀÀÖÀ½
5,¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ¾î¿ä ±Ùµ¥ »ç¶÷ ¸¹¾Æ¿ä
5,¸ÀÀÖ¾î¿ä
5,Á¸¸ÀÅÊ
3.5,"³Ê¹« Á¤½Å¾ø°í,, ¿ÍÇÃÀº ¸À³ª¿ä,,"
4,¿þÀÌÆÃ ±æ¾î¿ä ÁÖ¸»Àº 11½Ã ¿ÀÇÂÀÌ´Ï Âü°íÇÏ¼¼¿ä ÇÑ ¹øÂë ¸ÔÀ»¸¸ÇÑ ¸À
5,ÇÃ·¹ÀÎ ¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ´Âµ¥ ÁÙÀÌ ³Ê¹« ±æ¾î¿ä
0.5,Å©·ÎÇÃ ¸ÀÀÖ´Âµ¥ ³²¾Ë ¹Ù ¸¶½ºÅ© ¾È ÇÏ°í ¿þÀÌÆÃ ±æ°í ¾û¸ÁÀÌ°í ¾Ë ¹Ùµé ´Ù ½Ï¼ö¾ø¾î¿ä..
5,¿ÍÇÃ Â¯Â¯Â¯
4,¿Í¿ì! ¸ÀÀÖ¾î¿ä. °³ÀÎÀûÀ¸·Î´Â ÇÃ·¹ÀÎÀÌ ´õ ¸ÀÀÖ¾ú´ä´Ï´Ù!
0.5,Å×ÀÌÅ©¾Æ¿ô ÇÏ·Á°í 12½Ã ¿ÀÇÂÀÎµ¥ 11½Ã¿¡ °¡¼­ 4¹øÂ°·Î ¸í´Ü ½è½À´Ï´Ù. 11½Ã 45ºÐÂë ÀüÈ­ ¿Í¼­ 12½Ã 10ºÐ¿¡ °è»êÇÏ·¯ ¿À¶ó°í ÇØ¼­ µü ¸ÂÃç °¬´õ´Ï ´Ù½Ã °áÁ¦ ÁÙ ¼¹°í °è»êÇÏ°í ¿·¿¡¼­ ¿ÍÇÃ ±â´Ù¸®´Âµ¥ ¾Æ¹«¸® ÇØµµ ¾È ³ª¿À±æ·¡ °è»êÇÏ½Ã´Â ºÐÇÑÅ× ¹°¾îºÃ´õ´Ï ¹¹ È®ÀÎµµ ¾È ÇØº¸½Ã°í ¹Þ¾Æ °¡´Â °Ç °á¿¡ ¼øÀÌ¶ó°í.. ±×·¡¼­ ¶Ç ±â´Ù¸®´Âµ¥ ÀúÈñº¸´Ù ´Ê°Ô °è»êÇÑ »ç¶÷µµ ´Ù ¹Þ¾Æ °¡´Â °Å º¸°í ¿·¿¡ Æ÷ÀåÇÏ½Ã´Â ºÐÇÑÅ× ¹°¾îºÃ´õ´Ï ¸ÅÀå/Å×ÀÌÅ©¾Æ¿ô Àß¸ø Ç¥½ÃÇØ¼­ °è¼Ó ¾È ³ª¿Ô´ø °Å¿´¾î¿ä. ¸» °É°í ¹°¾îº¸¸é Áø»óµÇ´Â ºÐÀ§±â±æ·¡ Âü°í ±â´Ù·È´Âµ¥ Ã· ¹°¾îºÃÀ» ¶§ È®ÀÎ ÇÑ ¹ø¸¸ ÇØÁÖ¼ÌÀ¸¸é ÀÌ½ÊºÐ¾¿ ¼­¼­ ´õ ¾È ±â´Ù·Áµµ µÇ´Âµ¥. ±â²¯ 11½Ã¿¡ °¡¼­ ¸í´Ü ¾´ °Íµµ ¼Ò¿ë¾ø°í ¸ÅÀå Á¤½Å¾øÀ¸´Ï±î Á÷¿øµéµµ ¹Ù»Ú´Ù°í È®ÀÎµµ ¾È ÇØÁÖ½Ã°í ¸¹ÀÌ ÆÈ »ý°¢¸¸ ¸»°í Á¤¸® Á» ÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä.
5,°Ñ¹Ù¼ÓÃËÀÇ Á¤¼®
5,³Ê¹« Ä£ÀýÇÏ°í ¸ÀÀÖ½À´Ï´Ù. ¼Õ´Ô ÁÙ Á¤¸®ÇØÁÖ½Ã´Â ºÐµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í¿ä!!! ¿©·¯ °÷À» ´Ù´Ï¸ç Å©·Î Ç®À» ¸Ô¾îºÃÁö¸¸ »õµé·¯°¡ °¡Àå ¸ÀÀÖ½À´Ï´Ù!!! ´Ù¸¸ Æ÷ÀåÀÌ¶û ¸ÅÀå ½Ä»ç µî ¿¹¾àÃ¼°è°¡ Á¶±Ý ´õ ÁÁ¾ÆÁ³À¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ¿¡¿ä?_? ¼­¿ï ¿©Çà ¿Ô´Âµ¥ ¼º°ø!!! ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ·Á°í¿ä ??? ÇÃ·¹ÀÎ > ¹ÙÁú > Ä¡Áî ÇÃ·¹ÀÎ °­ ÃßÃßÈ÷!!!!! Ä¿ÇÇ´Â ¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë ÃßÃµ??
0.5,"ÆòÀÏ ¿ÀÈÄ 5½Ã 40ºÐÂë ¿ÍÇÃ ±â´Ù¸®Áö ¾Ê°í ±¸¸ÅÇß¾î¿ä Å×ÀÌºí ÀÚ¸® ÀÖ¾î À½·á°°ÀÌ ±¸¸ÅÇÏ·Á°í ÇÏ´Ï Æ÷Àå¸¸ µÈ´Ù ÇÏ´õ¶ó°í¿ä. ÇÑÀûÇØ¼­ »çÁø Âï°í ¿ÍÇÃ Á¶±Ý ¸Ô°í ÀÖ´Âµ¥ Æ÷Àå °í°´Àº ¸ÅÀå ¾È¿¡¼­ ¸ÔÁö ¸»¶ó ÇÏ´õ¶ó°í¿ä? 8½Ã ¸¶°¨À¸·Î ¾Ë°í ÀÖ¾ú´Âµ¥ ¹Ì¸® °øÁö¸¦ ÇÏ´ø°¡, Æ÷Àå °í°´ ¸ÅÀå ³» ¼·Ãë ºÒ°¡¶õ ¾È³» ¹®±¸ ÇÏ³ª ¾øÀÌ Æ÷½º ¾Õ ¿©ÀÚºÐ ´«À¸·Î ¿åÇÏ´õ¶ó°í¿ä ¸é¹Ú´çÇÑ ±âºÐÀÌ¾ú¾î¿ä ÃÖ±Ù ÇÖÇÑ °÷ÀÌ¶ó ¸ÀÀÌ ±Ã±ÝÇØ ¹æ¹®Çß´Âµ¥ ¼­ºñ½º ÀÎ½ÄÀº ¸¹ÀÌ ºÎÁ·ÇÑ µí;"
4.5,Á¸ ¸¸ ±â´ëµÅ ´ë´ë ´ë´ë¤À´ë¤·
5,ÇÙ¸¸. ¹ÙÁúÀº Á» ÀÚ±ØÀûÀÌ¾î¼­ ÇÃ·¹ÀÎÀÌ Á© ¸À³ª ¾ä
1,Á÷¿øµéÀÌ ³Ê¹« ºÒÄ£ÀýÇØ¿ä
5,ÁøÂ¥ ¸ÀÀÖ¾î¿ä »ç¶÷µµ ¸¹°í¿ä
5,´Þ´ÞÇÏ´Ï ¸À³ª¿ä
5,¸ÅÀå¿¡¼­ ¸ÔÀ¸·Á°í ÇÑ ½Ã°£ ¿þÀÌÆÃ... ¤Ì¤Ì ±Ùµ¥ Å©·ÎÇÃ ¸ÀÀÖÀ½..
4,´ë±â°¡ ¸¹¾Æ Å×ÀÌÅ©¾Æ¿ô Çß´Âµ¥. ´ã¿£ ½Ç³»¿¡¼­ ¸Ô¾îº¸°í ½Í¾î¿ä
5,³Ê¹« ¸ÀÀÖ¾î¿ä Á¦ ÀÔ¸À¿£ ÇÃ·¹ÀÎÀÌ Â¯
5,¼¼Æ® ¸Ô¾îºÃ´Âµ¥ ¹ÙÁúÀÌ Âü ¸ÀÀÖ³×¿ä
5,Å©·ÎÇÃ ³Ñ¹ö¿ø
5,ÀÚ²Ù »ý°¢ÀÌ ³ª¼­ ¿À°Ô µÇ³×¿ä ^^ ¿À´Ã ³Ê¹« ÀÏÂï ¿Ô´ÂÁö Àú È¥ÀÚ¹Û¿¡ ¾ø¾ú³×¿ä ¤Ð.. ±â´Ù¸° ¸¸Å­ ¸ÀÀº Á¤¸» ÃÖ°íÀÔ´Ï´Ù!!! ±Ùµ¥ ÁøÂ¥ ±â´Ù¸®½Ã´Â ºÐµéÀº °í¿ªÀÌ½Ç °Í °°±ä ÇØ¿ä;; Á÷¿øºÐµé ÁÖ¸»¿¡µµ °í»ýÇÏ½Ã´Â ¸ð½ÀÀÌ º¸ÀÔ´Ï´Ù ¤Ð¤Ð Èû³»¼¼¿ä..!!
4.5,ÁÙ ¼­´Â ÀÌÀ¯ ÀÖ³×¿ä. °¡°Ý ºñ½Î°í ¸À ÀÖ°í¤»¤» °£È¤ »ý°¢³¯ ¸ÀÀÌ¿¡¿ä~
5,Å©·ÎÇÃ¸ÀÁý ÇÃ·¹ÀÎÀº ¸ÀÀÖ¾ú´Âµ¥ ¹ÙÁúÀº ¤Ð¤ÐÀú¹øº¸´Ù ´ª´ªÇß¾î¿ä
4.5,¸ÀÀÖ¾î¿ä!
5,Å©·ÎÇÃ ¸À Áý´ä°Ô ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¸À! º¸Åë ¸¹ÀÌ °¡Á®°¡´Â Å×ÀÌÅ© ¾Æ¿ô ¼¼Æ® ´ë½Å À½·á¸¦ ÀÚµÎ ½ºÄõ½Ã·Î ¼±ÅÃÇÑ °Ô ½ÅÀÇ ÇÑ ¼ö! ´ë±â´Â Á¶±Ý ÀÖÁö¸¸ Á¤¸» ¸ÀÀÖ¾î¿ä~!
5,ÁøÂ¥ ¸ÀÀÖÀ½
3.5,±ä ±â´Ù¸² ³¡ ´ÞÄÞ ¹Ù½Ï ¸ÀÀÖ¾î¿ä
4.5,±Â±Â
3,Å©·Î ÆúÀº ¸ÀÀÖÀ¸³ª Å×ÀÌÅ©¾Æ¿ô ¼¼Æ® Æ÷ÀåÇÏ´Â ¹ýÀ» ´Ù½Ã ½Å°æ ½á¾ß ÇÒ µí.. ¹Ø¿¡ ±î´Â ³ª¹«ÆÇÀÚ °°Àº °Å ÀüÇô ¾Æ¸Þ¸®Ä«³ë ÀÜÀ» ´Ü´ÜÈ÷ ¹ÞÃÄÁÖÁö ¸øÇØ¿ä. º°·Î µýµýÇÏÁöµµ ¾Ê°í ºÒ¾ÈÇÏ´õ´Ï °á±¹ À½·á¸¦ ´Ù ½ñÀ» ¼ö¹Û¿¡....
5,Å©·ÎÇÃ Á¸ ¸¸ÀÌ¿¡¿ä... ½Ä°¨µµ Å©·ç¾Æ»ó ´À³¦ »ì¾ÆÀÖ¾î¼­ ºÎµå·´°í ÃËÃËÇÏ°í °Ñ¿¡ ¹ß¶óÁ®ÀÖ´Â ¼Ò½ºµéµµ ´Ù ¸ÀÀÖ¾î¿ä Å©·ÎÇÃ ÀüÃ¼ÀûÀÎ ½Ä°¨Àº °Ñ¹Ù¼ÓÃË (¼ÓÀÌ ÁøÂ¥ Å©·ç¾Æ»ó ½Ä°¨ÀÌ ÇÑÅÇÑ°ã »ì¾ÆÀÖ³× ¿À) ? °³ÀÎÀûÀ¸·Î ¹ÙÁú ¸ÀÀÌ °¡Àå ¸ÀÀÖ¾ú¾î¿ä ´ÜÀÜ  ¾à°£ ¸ÅÄÞÇÑ ¸ÀÀÌ¿¡¿ä!
4.5,ÇÃ·¹ÀÎ ¿ÍÇÃ ¸ÀÀÖ¾î¿ä Æ÷ÀåÇÏ´Ï±î ´ú ±â´Ù¸®°í ÁÁ¾Æ¿ä
4,¸ÀÀÖ¾î¿ä^^
5,±Â
3.5,..0
5,¿ÍÇÃÀÌ ¸ÀÀÖ³×¿ä. ¿©ÀÚÄ£±¸°¡ ÁÁ¾ÆÇÔ
5,ÆòÀÏµµ ¹Ù±Û¹Ù±Û
5,Ã³À½¿£ ÇÑ ½Ã°£ ÀÌ»ó ´ë±âÇÑ´Ù ±×·¡¼­ Æ÷±âÇß´Ù°¡ ³ªÁß¿¡ Áö³ª°¡´Ù°¡ È¤½Ã³ª µé·¶´Âµ¥ ½Ã°£ Àß ¸ÂÃç¼­ ´ë±âµµ ¾øÀÌ ¹Ù·Î Æ÷ÀåÇØ¿Ô¾î¿ä!! ÇÃ·¹ÀÎÀÌ ÁøÂ¥ ´ë¹Ú????
5,¿ÍÇÃ! ÃÖ°í¿¡ ¸À ±â´Ù¸° º¸¶÷ ÀÖ´Â ¸À
4,´Þ´ÞÇÑ °Ô ¸ÀÀÖ±¸¸Õ!!
4.5,¸ÀÀÖ¾î¿ä ÄÜÀÌ ÁÙÁÙ Èå¸£°í Æ÷ÀåÇÏ°í ÇÑ ½Ã°£ ÀÕ´Ù ¸Ô¾ú´Âµ¥ ÇÃ·¹ÀÎÀÌ ¾ÆÁ÷µµ ¹Ù»èÇØ¿ä ¹Ù½Ï ±¸¿î Å©·ÎÇÃ¸ÀÀÌ¿¡¿ä Á» ÅÀ³ª ½ÍÀ» Á¤µµ ±×·¡µµ Å©°í ¸ÔÀ»¸¸ÇßÁö¸¸ 12½Ã 5ºÐ Àü¿¡ °¬´Âµ¥ ÀÌ¹Ì ¾Õ¿¡ 40¸íÀÌ ¸ÅÀå ¾È ¶Ç´Â Æ÷Àå ´ë±â ÁßÀÌ¼Ì¾î¿ä ¿ÔÀ¸´Ï±î ±â´Ù·Á¼­ ¸Ô¾ú´Âµ¥ ±â´Ù·Á¼­ ¸Ô´Â ±×¸¸Å­ÀÇ°©¾îÄ¡°¡ ÀÕ³ª ÀÎµ¥ Àú´Â ¾à¼ÓÀÌ ÀÌ ±ÙÃ³¸é ¸Ó ±¦Âú°í ÀÌ Áý¸¸ ¹Ù¶óº¸°í ¿À¸é Á¶±Ý ... ÀÎ ½ºÅ¸ÀÎ°¡ ¾îµð¿¡ ¼Õ´ÔÀÌ Á÷¿øºÐ ¸»Åõ·Î ³Ê¹« ¼Ó»óÇÞ´Ü±Û”f¾î¿ä ¼Õ´ÔÀÌ ¸¹À¸´Ï±î Á÷¿øºÐµé ¸ñ¼Ò¸®µµ Ä¿Áö°í ¿ôÀ¸¸é ¸»¾¸ ¾È ÇÏ½Ã¸é Á» ¹«¼·°Ô´À²¥Áú¼öÀÕÀ»°Í°°¾Æ¿ä. Àü ±×·± ÀÏÀº ¾ø¾ú°í ¼¼Æ®·Î ¾È ½ÃÄ×´Âµ¥ ¼¼Æ®·Î µÈ µð°í ¾Ë·ÁÁÖ½Ã°í °¨»çÇß¾î¿ä
5,Ä£ÀýÇØ¿ä..
5,Á¤¸» ¸ÀÀÖ¾î¿ä
5,Å©·ÎÇÃ Á¸ ¸¸ ¤Ð¤Ð¤Ð
3,Æ÷Àåµµ 30ºÐ ÀÌ»ó ´ë±â...
5,Á¤¸» ¸ÀÀÖ¾î¿ä! ±â´Ù·Á¼­ ¸ÔÀº º¸¶÷ÀÌ ÀÖ¾î¿ä!
4,ÇÃ·¹ÀÎÀÌ ±ò²ûÇÏ°Ô ´õ ¸ÀÀÖ¾ú¾î¿ä. Æ÷ÀåÀº ±â´Ù¸®Áöµµ ¾Ê°í ¹Ù·Î¹Ù·Î ¹Þ¾Æ¼­ ÁÁ¾Ò¾î¿ä
3,¹ÙÁúÀº ºñÃßÃµ.
5,ÀÏ¿äÀÏ 10:40¿¡ µµÂøÇÏ´Ï ÀÌ¹Ì ´ë±â ¸í´Ü¿¡ 20ÆÀ Á¤µµ ÀÖ¾úÀ½. ¿ÍÇÃ¼¼Åõ  ÄÜ ÁÖ¹®ÇÔ. ÇÑ ½Ã°£ Á¤µµ ±â´Ù¸° °ÅÁö¸¸ ±â´Ù¸±¸¸ÇÑ °¡Ä¡ ÀÖ´Â ¿ÍÇÃÀÓ ³Ê¹« ¸ÀÀÖÀ½! ?? ´ã¿¡ 10ºÐ ´õ »¡¸® ¿Í¼­ 11½Ã¿¡ ¹Ù·Î µé¾î°¥ °ÅÀÓ
5,ÁøÂ¥ Å©·ÎÇÃ ÃÖ°í!!!
3.5,ÆäÀÌ½ºÆ®¸®¿Í ÇÃ ´ë±â¸¸ ¾Æ´Ï¶ó¸é ÀÚÁÖ ¸ÔÀ» ÅÙµ¥... ½ÄÀ¸¸é ¿¡ÇÁ µ¹·Á¼­ µå¼¼¿ä
5,°³Á¸¸À ¿ÍÇÃ ¤·¤¸
5,¹Ù»ç»ç»è ¸À³ª³×¿ä
5,¹ÙÁú ¿ÍÇÃ ¸ÀÀÖ¾î¿ä!!
3.5,Å©·Î ÆúÀº ¿©±â°¡ °¡°Ý ´ëºñ Àå¸À ±×·¸Áö¸¸ »ç¶÷ÀÌ ³Ê¹« ¾öÃ» ³Ê¹« ¸¹´Ù. ¿ÀÇÂ ½Ã°£¿¡ °¡¾ß 18½Ã ¾È¿¡´Â µé¾î°¥ ¼ö ÀÖ´Ù. Æ÷Àåµµ ÁÙ ¼­¾ß ÇÒ ¼ö ÀÖ´Â °÷.
4,¸ÅÀå¿¡¼­ µå½Ã´Â °É ÃßÃµÇØ¿ä!! Å×ÀÌÅ©¾Æ¿ôÀÌ¸é ¿¡¾îÇÁ¶óÀÌ±â 180µµ 5ºÐ ÇÊ¼ö!!!
5,¿Ö ¿þÀÌÆÃ ÇÏ´ÂÁö ¾Ë°ÚÀ½ ¤»¤»¤»¤»
5,¸ÀÀÖ¾î¿ä ¹Ù·Î µå½Ã±æ
5,¸ÀÀÖ¾î¿ä~~ ¸ÀÀÖ¾î~~ ¿ÍÇÃµµ Å©°í ±¦Âú¾Æ¿ä~
5,Å©·ÎÇÃ ÁøÂ¥ Âð¸ÀÅÊ¤Ð¤Ð
5,¿ÍÇÃÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¿ä
5,³Ê¹«³Ê¹« Ä£ÀýÇÏ°í ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä °­Ãß
5,Æ÷Àå ´ë±â ¾öÃ» ±æ¾ú´Âµ¥ ¸Ô¾îº¸´Ï ±â´Ù¸±¸¸ÇÏ³×¿ä
4,¸ÀÀÖ³×¿ä. ±×·±µ¥ ¹Ì¸® ¸Þ´º ¿¹¾àÀº ¿Ö ÇÏ´ÂÁö? ÇÈ¾÷ÇÏ·¯ ¿À¶ó ÇØ¼­ °¬´õ´Ï ½ÃÅ² ¸Þ´ºµéÀº ¾ø... ÀÖ°í¿ä
3,¸ÀÀº ÀÖ¾úÁö¸¸ Á÷¿øµéÀÌ ºÒÄ£ÀýÇß½À´Ï´Ù
4,Á¶±Ý ´Þ±ä ÇÑµ¥ ¸ÀÀÖ¾î¿ä
4,ºñ½Î¿ä.
5,ÇÃ·¹ÀÎ Å©·ÎÇÃ ÃÖ°í¿¹¿ä
4.5,ÀÚ²Ù »ý°¢³ª
5,Á¸ ¸¸
5,¹ÙÁú ¸ÀÀÖ¾î¿ä!! ¶Ç ¸Ô°í ½Í¾î¿ä~
3.5,¸ÀÀÖ´Âµ¥ ºñ½Î¿ä
5,ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¹ÌÃÆ¾î¿ä ¶Ç »ý°¢³²
4,"¸ÅÀå ÀÌ¿ëÀº ÀÌ¹Ì ÁøÁï¿¡ ¸¶°¨µÇ¾î Æ÷ÀåÀ» À§ÇÑ ÁÙ¸¸ 1½Ã°£°¡·® ±â´Ù·Á¼­ ¸Ô¾ú¾î¿ä! ¿ª½Ã´Â ¿ª½Ã, ³Ê¹« ¸ÀÀÖ¾úÁö¸¸ ÀÎ±â°¡ Á¶±Ý »ç±×¶óµé°í ÀÎÆÄ°¡ Á¶±Ý ÁÙ¾îµé ¶§ ÁîÀ½ ´Ù½Ã °¡·Á°í ÇÕ´Ï´Ù!"
4,"¸ÀÀÖ¾î¿ä!!!! ±Ùµ¥ °¡°ÝÀÌ ÈÄµéÈÄµé,,,,,"
4,"Ã³À½ÀÌ¶ó ¼¼Æ®·Î ½ÃÄÑºÃ¾î¿ä~ °¡Á·µé ÀÔ¸À¿£ ÇÃ·¹ÀÎ-Ä¡Áî-¹ÙÁú ¼øÀÌ¶ó´Âµ¥ Àú´Â Ä¡Áîº¸´Ü ¹ÙÁúÀÌ ´õ ¸ÀÀÖ¾ú¾î¿ä. ¹ÙÁúÀÌ ¾à°£ ¸ÅÄÞÇÑ ¸Àµµ ÀÖ°í ¹ÙÁú ÇâÀÌ ÃëÇâÀÌ Á» °¥¸®´Â °Í °°¾Ò¾î¿ä. ÃÑ ÆòÀº ¸À°ú ¾ç ¸ðµÎ ÁÁ¾ÒÀ¸³ª, ¿þÀÌÆÃ ½Ã½ºÅÛÀÌ ¾à°£... ÀÌÇØ°¡ ¾È °¡´Â? ±×°Ô ÃÖ´ë ´ÜÁ¡ÀÌ¾ú¾î¿ä. °¡·Î¼ö±æ¿¡¼­ ÇÏ·ç Á¾ÀÏ ³î °Å¸é ¿þÀÌÆÃ °É¾î³õ°í ´Ù³à¿Íµµ ÁÁÀ» °Í °°¾Æ¿ä."
3,¸ÀÀº ±¦Âú ¿þÀÌÆÃ¤Ð
5,¿þÀÌÆÃÀÌ Á¤¸» Çï.....ÀÌÁö¸¸ ¸ÀÀº ÀÎÁ¤???? ¿ÍÇÃµµ ¸ÀÀÖÁö¸¸ Àü Ä¿ÇÇµµ ÁÁ¾Ò¾î¿ä! Ãß°¡ ÁÖ¹® ¹× º¯°æÀÌ ¾ÈµÇ´Â °Ô ¸¹ÀÌ ¾Æ½¬¿îµ¥ µÚ¿¡ ±â´Ù¸®´Â »ç¶÷µé »ý°¢ÇÏ¸é ±×°Íµµ ÀÌÇØ´Â µÇ³×¿ä...¤Ð¤Ð
4.5,‚ö
4,¸ÅÀåÀÌ ÀÛÁö¸¸ Å©·Î ÆúÀº ¸À¤·¤¶¾î¿ä
3.5,¸ÀÀÖ¾î¿ä
3.5,¿þÀÌÆÃ ¸À Áý ±â´Ù·Á¾ß ÇÏÁö¸¸ ¸ÀÀÖ´Â Æí
5,¿Í! ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä! ¾ÆÀÌµµ ³Ê¹« ÁÁ¾ÆÇÏ°í¿ä!!
4.5,»õµé·¯ ÇÏ¿ì½º Å©·ÎÇÃ ¹ÙÁúÅ©·ÎÇÃ
5,¾È ¸ÔÀ¸¸é ¹Ùº¸
